PCA1,PCA2,PCA3,Cluster
0.04042024241978622,-0.008384132831470567,-0.025382663847160127,2
0.03596864796484122,0.012663906624663991,0.25287951913583934,3
0.0319049508070049,0.11693631349521585,0.06135227140241942,2
0.004631820263166398,-0.06988428904368055,0.017977844400996392,0
0.0006717628821509167,-0.11439878282212304,-0.03394230664736812,0
0.024708005671093096,0.10737787071054161,-0.09323359183930507,2
0.026663512065705035,0.20275917952760417,-0.06109358199351967,2
0.04181031034551566,0.08601539277030969,0.04014934105431768,2
0.026484481244447158,0.04771128988346093,0.2632126180759136,3
0.04002912538468865,-0.11166402677972664,0.0006549647289760826,0
0.02797066346046675,-0.006949571536040418,-0.0010577602105290636,2
0.030780748629193087,0.044346632173681004,-0.015642034638730918,2
0.042388995197415624,0.0900420378816018,0.04016717620871086,2
0.009582349642627731,-0.20784425999117265,0.018530646595204255,0
-0.002650259827049138,0.05204810980365716,0.0491359324466613,2
0.005881307254497912,-0.004117591864005538,-0.13350836470337232,2
-0.01660455645329694,0.12090682455803689,-0.023870114563475306,2
0.027118087503770753,0.08793159904163597,-0.07336052823774944,2
0.020025221036450346,0.2165279495465008,0.08071159917813414,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020072019534418676,0.2165884674066725,0.08076026231833834,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020072019534418676,0.2165884674066725,0.08076026231833834,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020308293176660483,0.2168985603579877,0.0808740351639564,2
0.020072019534418676,0.2165884674066725,0.08076026231833834,2
0.03244361231495739,0.008869856907746028,-0.11709596851283524,2
0.026106394101728946,0.04293814693027258,-0.1188576365607881,2
-0.04786866982778472,-0.01929004150574484,-0.04153304771669018,0
0.007911978217827053,0.05420023360907256,-0.12949228694274975,2
0.011472210279328023,-0.11451851509614296,0.1573399361641189,3
0.03276390966729976,0.019726959025214524,-0.09210757093034883,2
0.023714294983019298,-0.09013612967499433,-0.07042431530301003,0
0.021606233397818076,0.032436571089447606,0.20031932128806812,3
0.023141942406618984,0.07686887264709383,-0.015485542382433003,2
0.028312198934488515,-0.016855813054889656,-0.10247785122795912,2
0.03806563668723506,-0.060186150475160474,-0.12425888747812518,0
0.053193796075160796,0.042564422323813335,0.18581312337313102,3
0.02989630389331906,0.09456710549463071,-0.024691540063809612,2
